Date,Sales
10/26/2024,661
7/10/2024,267
7/21/2024,503
3/4/2024,875
11/20/2024,452
11/3/2024,315
12/7/2024,499
11/1/2024,832
7/23/2024,853
4/30/2024,704
12/4/2024,469
3/9/2024,960
8/9/2024,403
3/12/2024,997
8/4/2024,807
4/12/2024,262
7/24/2024,325
4/12/2024,259
3/12/2024,889
2/18/2024,401
12/17/2024,426
11/30/2024,435
5/29/2024,935
10/25/2024,944
10/31/2024,624
4/23/2024,183
10/4/2024,126
5/1/2024,213
6/8/2024,324
4/9/2024,418
11/3/2024,234
10/11/2024,542
4/5/2024,926
5/22/2024,103
7/14/2024,531
10/9/2024,196
6/11/2024,980
10/8/2024,444
6/7/2024,671
9/20/2024,589
4/7/2024,115
12/8/2024,664
11/15/2024,316
2/6/2024,835
3/2/2024,477
5/8/2024,506
9/1/2024,852
7/23/2024,330
10/1/2024,305
9/21/2024,987
3/3/2024,159
4/21/2024,171
7/30/2024,151
2/21/2024,368
9/29/2024,677
12/13/2024,963
3/13/2024,431
11/1/2024,629
9/18/2024,628
9/12/2024,352
9/7/2024,290
5/1/2024,630
11/25/2024,921
7/28/2024,895
3/2/2024,314
7/4/2024,706
6/9/2024,951
1/18/2024,978
5/3/2024,578
3/21/2024,352
2/7/2024,278
6/6/2024,667
7/8/2024,646
11/16/2024,796
8/4/2024,880
1/19/2024,742
1/25/2024,791
7/17/2024,583
3/30/2024,737
4/24/2024,423
1/21/2024,839
1/10/2024,248
7/11/2024,420
6/19/2024,230
10/9/2024,165
7/31/2024,902
2/23/2024,861
1/7/2024,918
7/12/2024,478
10/25/2024,965
2/2/2024,519
7/31/2024,799
4/13/2024,389
9/9/2024,592
1/3/2024,892
1/10/2024,392
2/4/2024,429
5/16/2024,920
4/25/2024,837
11/5/2024,961
2/7/2024,306
4/4/2024,982
2/8/2024,607
8/23/2024,573
9/11/2024,804
4/8/2024,244
6/7/2024,859
11/11/2024,960
10/30/2024,321
3/13/2024,327
11/22/2024,793
11/26/2024,165
12/25/2024,400
9/24/2024,583
5/15/2024,898
1/16/2024,307
1/27/2024,557
7/1/2024,738
10/18/2024,514
8/30/2024,332
9/28/2024,648
6/6/2024,209
4/5/2024,713
8/13/2024,297
11/23/2024,386
6/20/2024,945
5/7/2024,595
9/24/2024,105
11/29/2024,238
9/6/2024,245
8/25/2024,833
11/3/2024,338
1/17/2024,950
8/25/2024,281
6/18/2024,544
12/12/2024,357
8/31/2024,120
2/6/2024,634
5/18/2024,272
7/19/2024,563
7/17/2024,737
7/23/2024,724
12/31/2024,680
7/13/2024,122
3/13/2024,979
1/22/2024,751
5/24/2024,670
5/29/2024,914
5/18/2024,674
9/25/2024,392
11/30/2024,753
3/7/2024,767
2/7/2024,743
6/26/2024,857
12/3/2024,180
7/17/2024,600
5/17/2024,269
10/2/2024,945
8/20/2024,952
8/30/2024,423
7/16/2024,785
11/2/2024,828
9/22/2024,222
5/6/2024,275
7/6/2024,787
3/2/2024,182
6/26/2024,657
11/27/2024,954
7/31/2024,905
4/20/2024,920
6/23/2024,743
9/9/2024,501
3/16/2024,165
7/23/2024,861
4/4/2024,378
11/21/2024,406
5/21/2024,305
7/22/2024,537
5/23/2024,350
10/30/2024,177
5/13/2024,597
2/20/2024,282
4/22/2024,874
10/1/2024,873
2/26/2024,417
8/21/2024,238
8/24/2024,844
9/7/2024,651
4/1/2024,432
8/8/2024,203
9/18/2024,852
12/10/2024,660
12/16/2024,226
10/5/2024,675
4/9/2024,531
5/12/2024,749
6/2/2024,777
2/27/2024,287
6/1/2024,299
5/30/2024,251
12/3/2024,195
2/13/2024,554
7/16/2024,598
1/15/2024,594
4/18/2024,695
12/11/2024,686
5/18/2024,492
1/13/2024,398
5/18/2024,503
1/5/2024,380
1/1/2024,406
8/11/2024,793
2/17/2024,143
4/4/2024,826
2/24/2024,967
11/10/2024,676
11/27/2024,234
11/9/2024,105
9/20/2024,999
9/7/2024,901
5/31/2024,286
4/18/2024,645
5/29/2024,273
11/10/2024,702
6/9/2024,793
11/25/2024,595
5/6/2024,350
11/11/2024,415
